iter	MAE	RMSE
794	0.4579333304	0.6201501824
795	0.4578953407	0.6201113106
796	0.4578438255	0.6200454984
797	0.4577547698	0.6199471379
798	0.4575980116	0.6197644073
799	0.4575533386	0.6197078444
800	0.4574384637	0.619572192
801	0.4573916744	0.6195113869
802	0.4572864269	0.6193841984
803	0.4572121434	0.6192984386
804	0.4570928402	0.6191531934
805	0.456989679	0.61905392
806	0.4569163834	0.6189667949
807	0.4568305491	0.6188837506
808	0.4566835659	0.6187151419
809	0.4566277828	0.6186523667
810	0.456474073	0.6184587147
811	0.45635747	0.6183199255
812	0.4563096812	0.6182709396
813	0.4562135862	0.6181674297
814	0.456044304	0.617983188
815	0.4559261608	0.6178414867
816	0.4557401396	0.6176460232
817	0.4556092896	0.6175317429
818	0.4555217929	0.6174262787
819	0.4554517637	0.617356903
820	0.4553239098	0.6172140949
821	0.4552699243	0.6171559429
822	0.4551200259	0.6169857777
823	0.4549903438	0.6168264581
824	0.4548578481	0.6166902452
825	0.4548189269	0.6166486125
826	0.454723573	0.6165505134
827	0.4545941335	0.6163883691
828	0.4545329206	0.6163480403
829	0.4543798949	0.6161602754
830	0.4542089982	0.6159459133
831	0.4541325644	0.6158706361
832	0.4540598037	0.615773828
833	0.4539186146	0.6156012719
834	0.4538833333	0.615556889
835	0.4537450949	0.6154120477
836	0.4536636307	0.6153219816
837	0.4535592261	0.6151922959
838	0.4534957345	0.6151170934
839	0.4534501717	0.6150608123
840	0.4533704975	0.6149861116
841	0.453288656	0.61489157
842	0.453240007	0.6148502143
843	0.4530908165	0.6147002582
844	0.4529843177	0.6145787284
845	0.4528351809	0.614418034
846	0.4528006198	0.6143866394
847	0.4526979677	0.6142703249
848	0.4526438616	0.6142104313
849	0.4525722619	0.6141190857
850	0.452489341	0.6140333535
851	0.4524450676	0.613981837
852	0.4524164023	0.6139460313
853	0.4523088141	0.6138229796
854	0.4522492504	0.6137562249
855	0.4521882748	0.6136888116
856	0.4520232461	0.6134714531
857	0.4519172769	0.6133537801
858	0.4518169671	0.6132438375
859	0.4517006025	0.6131172064
860	0.4516539929	0.6130794215
861	0.4516033809	0.6130299869
862	0.4515274489	0.6129542347
863	0.4514984811	0.6129233159
864	0.4513779491	0.6127883356
865	0.4512479367	0.6126277516
866	0.451152895	0.6125134292
867	0.4510795074	0.6124261336
868	0.4509971097	0.6123437713
869	0.4508721609	0.6122051089
870	0.4506944622	0.6119902207
871	0.4506360905	0.6119273396
872	0.4505662483	0.6118418237
873	0.4504309484	0.6117324216
874	0.4503725337	0.6116705214
875	0.4502334901	0.611507325
876	0.4501410963	0.6114052502
877	0.4499139271	0.6111183466
878	0.44982475	0.6110220172
879	0.4497420785	0.6109427474
880	0.4496809097	0.6108699447
881	0.4495930283	0.6107660386
882	0.4495517653	0.6107117249
883	0.4494846055	0.6106486143
884	0.44935118	0.610507464
885	0.4492301294	0.6103520084
886	0.4490794065	0.6101762506
887	0.44902843	0.610125471
888	0.4489231244	0.6099946836
889	0.4488312535	0.6098983432
890	0.4487203573	0.6097677572
891	0.4486608754	0.6097196009
892	0.4485731108	0.6096064761
893	0.4485353827	0.6095659625
894	0.4483982599	0.6093778929
895	0.4483061	0.6092741771
896	0.448128301	0.6090718444
897	0.4480437221	0.6089827825
898	0.4479497678	0.608880841
899	0.4478916698	0.6088055938
900	0.4478256023	0.6087160164
901	0.4477369599	0.6086137356
902	0.447713097	0.6085856182
903	0.4476566423	0.6085319599
904	0.4475152097	0.6083665168
905	0.4473792845	0.6081981689
906	0.4473005765	0.6081073674
907	0.4472539313	0.608052816
908	0.4472154041	0.6080105502
909	0.447058885	0.6078527099
910	0.446958999	0.6077391232
911	0.4468402158	0.6075927585
912	0.4468123183	0.6075592305
913	0.4466993706	0.6074299684
914	0.446640953	0.6073647758
915	0.4465773302	0.6072931491
916	0.4464841395	0.6071926332
917	0.4464067824	0.6070925383
918	0.4462957045	0.6069703684
919	0.4461181822	0.6067608684
920	0.4460698519	0.6067022963
921	0.4459820033	0.6066037777
922	0.4458649745	0.6064690862
923	0.4458296686	0.6064240922
924	0.4458009954	0.6063899436
925	0.4457601033	0.6063332439
926	0.4456982671	0.6062589557
927	0.4455901393	0.6061401554
928	0.4454741453	0.6059970657
929	0.4454233844	0.6059338412
930	0.4453270847	0.6058201742
931	0.4452701213	0.6057553561
932	0.4451920382	0.6056590074
933	0.4450671828	0.6055156796
934	0.444976286	0.6054093206
935	0.4449460572	0.6053741106
936	0.4448501692	0.605266258
937	0.4447932821	0.6052017545
938	0.444723097	0.6051311654
939	0.4446514631	0.6050435059
940	0.4445923676	0.6049741082
941	0.4445072313	0.6048722437
942	0.4444008602	0.6047455896
943	0.4443748115	0.6047114637
944	0.4443361515	0.6046741777
945	0.4442514887	0.6045719726
946	0.4441270432	0.6044216268
947	0.4440594103	0.604355601
948	0.4439874404	0.6042734165
949	0.443893865	0.6041906605
950	0.4438216028	0.6040999688
951	0.4437496349	0.6040156041
952	0.4437138702	0.6039725315
953	0.4436678288	0.6039244037
954	0.4435418977	0.6037875676
955	0.4434263268	0.6036467409
956	0.4433394454	0.6035399391
957	0.4432533495	0.6034413963
958	0.4431514189	0.6033344531
959	0.44313133	0.6033147852
960	0.4431060341	0.6032958123
961	0.4429640079	0.6031901286
962	0.4429350921	0.60316098
963	0.4428477793	0.6030661131
964	0.4427694064	0.6029600678
965	0.4427560485	0.6029478151
966	0.4427457244	0.6029372612
967	0.4427030672	0.6028890178
968	0.4425345339	0.6027061501
969	0.4424111666	0.6025554022
970	0.442306979	0.6024325959
971	0.4422487054	0.6023637225
972	0.4421533736	0.6022568943
973	0.4420965538	0.6021840817
974	0.4420392223	0.602121422
975	0.4419407407	0.602010279
976	0.4418820637	0.6019367698
977	0.4417601411	0.6018012332
978	0.441703239	0.6017367648
979	0.4416353227	0.6016396309
980	0.4415367494	0.6015245876
981	0.4414480671	0.6014290762
982	0.4413751053	0.6013499716
983	0.4413355315	0.6013075891
984	0.4412248231	0.6011618779
985	0.4411903015	0.6011226845
986	0.441147609	0.6010725661
987	0.4410808368	0.6010080868
988	0.4410536131	0.6009743855
989	0.4410344289	0.6009488607
990	0.4409836838	0.6008946967
991	0.4408052614	0.6006821947
992	0.4407316883	0.60060204
993	0.4407183223	0.600587419
994	0.4406545433	0.600519457
995	0.4406236391	0.6004887339
996	0.4404703611	0.6003124073
997	0.4403702434	0.6002049701
998	0.4402328351	0.6000398961
999	0.4401552582	0.5999689665
1000	0.4400629988	0.599858551
1001	0.4399687821	0.5997605534
1002	0.4399074833	0.5996895459
1003	0.4397301563	0.5994469282
1004	0.4396783405	0.5993900866
1005	0.4395533348	0.5992550446
1006	0.4395071395	0.599201607
1007	0.439400319	0.5990888198
1008	0.4393552987	0.599028609
1009	0.43929162	0.5989623056
1010	0.4392452846	0.5989153965
1011	0.4391811476	0.5988419517
1012	0.4391370667	0.5987814062
1013	0.4390038952	0.5986253034
1014	0.4389047588	0.5985076111
1015	0.4387623209	0.5983292819
1016	0.4386805555	0.5982486586
1017	0.4385566514	0.5980940358
1018	0.4384701053	0.5979888492
1019	0.4383977563	0.5979006934
1020	0.4382245537	0.5977245098
1021	0.4381867114	0.5976792291
1022	0.4380717429	0.5975388923
1023	0.43805252	0.5975161204
1024	0.4379424853	0.597382286
1025	0.4378914469	0.5973142445
1026	0.4378000071	0.5972158008
1027	0.4377806289	0.5971975636
1028	0.4377646575	0.5971779548
1029	0.4376767299	0.5970977603
1030	0.4375212918	0.5968972498
1031	0.4374377571	0.5968022808
1032	0.437371268	0.5967301848
1033	0.4372674455	0.5966137893
1034	0.4371429397	0.5964785825
1035	0.4370764758	0.5964003485
1036	0.4370038073	0.5963109398
1037	0.436915708	0.5962001326
1038	0.4368817	0.5961652361
1039	0.4367642264	0.5960426171
1040	0.436730202	0.5960099641
1041	0.4366893651	0.5959691575
1042	0.4366690432	0.5959482524
1043	0.4366395953	0.5959081432
1044	0.4365537453	0.5958125982
1045	0.4364797925	0.5957180559
1046	0.4363833961	0.5956065174
1047	0.436279277	0.5954888148
1048	0.4362386734	0.5954399744
1049	0.4362121936	0.5954136388
1050	0.4361809531	0.595377065
1051	0.4360088255	0.5951637848
1052	0.4358692038	0.5950005608
1053	0.4357632686	0.5948761081
1054	0.4356698123	0.5947541873
1055	0.4356071276	0.594694289
1056	0.4355743528	0.5946622993
1057	0.4354194784	0.5944978829
1058	0.4352803275	0.5943358311
1059	0.4351551062	0.5941779193
1060	0.4349783772	0.5939744204
1061	0.4349329241	0.5939243934
1062	0.4348579293	0.5938429044
1063	0.4347795754	0.5937562485
1064	0.4346806256	0.5936266269
1065	0.4345485175	0.5934677161
1066	0.4344825639	0.5933883303
1067	0.4343411954	0.5932329823
1068	0.4342148469	0.5930800546
1069	0.4341462736	0.5929944629
1070	0.4340546134	0.5928956984
1071	0.433983819	0.5927995749
1072	0.433961095	0.5927743747
1073	0.4338916541	0.5927036583
1074	0.4338606192	0.5926716015
1075	0.4337591639	0.5925787444
1076	0.4337200481	0.5925301002
1077	0.433682152	0.5924933616
1078	0.433620432	0.5924147148
1079	0.4335414866	0.5923227541
1080	0.4334813451	0.5922599864
1081	0.4333824424	0.5921422955
1082	0.4333081567	0.5920558942
1083	0.4332527776	0.5919922684
1084	0.4331121777	0.5918413744
1085	0.4330010878	0.5917069258
1086	0.4328636675	0.5915685801
1087	0.432780849	0.5914725593
1088	0.4326283353	0.5913757515
1089	0.4325790669	0.5913272721
1090	0.4325506974	0.5912918886
1091	0.432503164	0.5912358511
1092	0.4324076052	0.5911205485
1093	0.4323282549	0.5910371632
1094	0.4322300638	0.5909333812
1095	0.4320774436	0.5907692552
1096	0.4319400692	0.5906055978
1097	0.4317834709	0.5904310508
1098	0.4316563153	0.5902844836
1099	0.4315949937	0.5902042277
1100	0.4314639628	0.5900431462
1101	0.4313891668	0.5899446443
1102	0.4313256708	0.5898718336
1103	0.4312168668	0.5897331396
1104	0.4310757665	0.5895561365
1105	0.4310222287	0.5895028989
1106	0.4309112931	0.5893892476
1107	0.4308851882	0.5893615947
1108	0.4308556282	0.5893264022
1109	0.4307582631	0.5892034491
1110	0.4307092153	0.5891507403
1111	0.4306728285	0.5891056405
1112	0.4305690238	0.5889936618
1113	0.4305338897	0.5889540495
1114	0.4304755031	0.5888838287
1115	0.4303408709	0.5887306543
1116	0.4302959597	0.5886739753
1117	0.4302668954	0.5886365159
1118	0.4301578336	0.5885113131
1119	0.4300650825	0.588398098
1120	0.4300046117	0.588322065
1121	0.4299091169	0.5882106084
1122	0.4298858064	0.5881838291
1123	0.4298446508	0.5881415894
1124	0.4297709509	0.588054575
1125	0.4296219259	0.58786848
1126	0.4295613281	0.5878010403
1127	0.4294124448	0.5876169267
1128	0.4293511278	0.5875517468
1129	0.4292963333	0.5874807664
1130	0.429175488	0.587350501
1131	0.4291124326	0.5872834996
1132	0.4290141785	0.58716949
1133	0.4289633452	0.5871151014
1134	0.4288331403	0.5869660414
1135	0.4287449088	0.5868663352
1136	0.4286186678	0.5867178917
1137	0.4284990036	0.5865738688
1138	0.4283378727	0.5863849605
1139	0.4282469521	0.5862584988
1140	0.4281778025	0.5861719852
1141	0.4281648745	0.5861577608
1142	0.428048865	0.5860409224
1143	0.4279871923	0.5859574818
1144	0.4278493461	0.5858090146
1145	0.4277264366	0.5856723855
1146	0.4276114634	0.5855698377
1147	0.4275216819	0.5854601005
1148	0.4274684882	0.5853987622
1149	0.4274040302	0.5853245174
1150	0.4273705617	0.5852888469
1151	0.4271783494	0.5850777772
1152	0.426991573	0.5848513087
1153	0.4269634718	0.5848200035
1154	0.4269191524	0.5847685962
1155	0.4267932588	0.584622326
1156	0.4267650563	0.5845862
1157	0.4266726723	0.5844707921
1158	0.4264595534	0.5842964973
1159	0.4263771417	0.5842016903
1160	0.4263436722	0.5841655387
1161	0.426254865	0.584074306
1162	0.4261542179	0.5839605705
1163	0.4261276424	0.5839355562
1164	0.4260745075	0.5838616725
1165	0.4259950415	0.5837740481
1166	0.4259462592	0.5837211162
1167	0.4258614492	0.5836177088
1168	0.4258368346	0.5835917246
1169	0.4258269573	0.5835806104
1170	0.4257514919	0.5834946779
1171	0.4256933756	0.5834298088
1172	0.4256650883	0.5834035428
1173	0.4256160612	0.5833469381
1174	0.4254758913	0.5831769046
1175	0.4253651267	0.5830491513
1176	0.4253284427	0.583009536
1177	0.4252379285	0.582894644
1178	0.4251623588	0.5828004735
1179	0.4251216382	0.5827597755
1180	0.4250020467	0.5826298806
1181	0.4249616631	0.5825716681
1182	0.4248814764	0.5824656449
1183	0.4247460862	0.5822941438
1184	0.4246238576	0.5821415829
1185	0.4245120958	0.5820253231
1186	0.4243376025	0.5818131838
1187	0.4242853872	0.5817458961
1188	0.4242242362	0.5816842472
1189	0.4241166353	0.5815541325
1190	0.4240342373	0.581459823
1191	0.4240229716	0.581448829
1192	0.423957919	0.5813701252
1193	0.4238628165	0.5812648633
1194	0.423783978	0.5811741315
1195	0.4236609908	0.5810278388
1196	0.4236016804	0.5809515201
1197	0.4235752501	0.5809219996
1198	0.4234227672	0.5807511322
1199	0.4233746731	0.5806915443
1200	0.4233160348	0.5806332247
1201	0.4232277925	0.580537098
1202	0.4231720405	0.5804753241
1203	0.4230543621	0.5803363492
1204	0.4230046794	0.5802773551
1205	0.4229734263	0.580244319
1206	0.4229331164	0.5802039326
1207	0.4228568273	0.5801148891
1208	0.4227983558	0.5800440117
1209	0.4227262094	0.5799637575
1210	0.4227048035	0.5799448414
1211	0.4226634441	0.5799013179
1212	0.4226025796	0.5798428697
1213	0.422553641	0.5797919721
1214	0.4223776822	0.5795926038
1215	0.4222488831	0.5794313947
1216	0.42220368	0.5793844539
1217	0.4221335185	0.5793004309
1218	0.42206755	0.5792190681
1219	0.4218914735	0.5790425704
1220	0.4217528999	0.5788744329
1221	0.4216725033	0.5787781435
1222	0.4216424611	0.5787411081
1223	0.4216158331	0.578709242
1224	0.4215540303	0.5786356884
1225	0.4215069631	0.5785793274
1226	0.4214452549	0.5785002066
1227	0.421325241	0.578366374
1228	0.421308163	0.5783440912
1229	0.421299688	0.5783358084
1230	0.4212180947	0.5782668019
1231	0.4211196853	0.578145915
1232	0.4210771855	0.5780969216
1233	0.4209877769	0.5779884182
1234	0.420952427	0.577943208
1235	0.4208428204	0.5778152199
1236	0.4207492732	0.5777064539
1237	0.4206714361	0.5776186703
1238	0.4206363799	0.5775771017
1239	0.4205758833	0.5775001328
1240	0.4204590625	0.5773593678
1241	0.4204219252	0.5773122222
1242	0.4203663117	0.5772435174
1243	0.4202618621	0.5771253781
1244	0.4202131668	0.5770723538
1245	0.4201647409	0.5770159932
1246	0.4201207442	0.5769655309
1247	0.4199673905	0.5767817197
1248	0.4199409362	0.5767525549
1249	0.4197492313	0.5765249484
1250	0.4197202389	0.576495108
1251	0.4196586383	0.5764378534
1252	0.4195397202	0.5762991482
1253	0.4194540744	0.5761971621
1254	0.4192621332	0.5759779425
1255	0.4192245347	0.575935071
1256	0.4191675134	0.5758759005
1257	0.4191188936	0.5758229384
1258	0.4190540143	0.5757527023
1259	0.4189770466	0.5756608034
1260	0.4188582344	0.575524629
1261	0.4187593089	0.5754040973
1262	0.4186549123	0.5752893388
1263	0.4185496386	0.5751686673
1264	0.4184501758	0.5750349758
1265	0.4184336838	0.5750152355
1266	0.4183765778	0.574960285
1267	0.418300201	0.5748786101
1268	0.4182153928	0.5747746875
1269	0.4181671344	0.5747135348
1270	0.4180597466	0.5745867694
1271	0.4179889866	0.574506902
1272	0.4179451558	0.5744591957
1273	0.4178997309	0.5744114943
1274	0.4178126987	0.5742999581
1275	0.4177648799	0.5742518646
1276	0.4177201452	0.5741967204
1277	0.4176713217	0.5741411888
1278	0.4176406919	0.574106744
1279	0.4175935686	0.5740586482
1280	0.4175555454	0.5740076094
1281	0.4174986381	0.5739515932
1282	0.4174233783	0.5738672941
1283	0.4172296506	0.5736545402
1284	0.4171751307	0.5735851573
1285	0.4170376995	0.5734200738
1286	0.4168888665	0.5732380189
1287	0.4168179832	0.5731546698
1288	0.4167077261	0.5730488613
1289	0.4166435967	0.5729793725
1290	0.4165535235	0.5728709307
1291	0.416453028	0.5727497997
1292	0.416364746	0.5726448687
1293	0.4162858987	0.5725564536
1294	0.4161832766	0.5724356012
1295	0.4160811277	0.5723182799
1296	0.4160411988	0.5722783076
1297	0.4159994572	0.5722340239
1298	0.4158990765	0.5721227335
1299	0.4157987916	0.5720179511
1300	0.4156805439	0.5718731178
1301	0.4156429756	0.5718320867
1302	0.4156071069	0.5717978423
1303	0.4154986913	0.5716749456
1304	0.4154486276	0.5716190386
1305	0.4153832817	0.5715446087
1306	0.4153184464	0.5714693985
1307	0.4152190995	0.57136428
1308	0.4151563212	0.5712848903
1309	0.4151387103	0.5712687357
1310	0.415104294	0.5712312026
1311	0.4150136679	0.5711157546
1312	0.4149310999	0.5710051207
1313	0.4148141268	0.5708730952
1314	0.4147278105	0.5707663905
1315	0.4146587195	0.5706866487
1316	0.4145764877	0.5705804912
1317	0.414527907	0.5705303479
1318	0.4144608624	0.5704394051
1319	0.4143990072	0.5703707201
1320	0.4143574257	0.5703154713
1321	0.4143136467	0.5702647472
1322	0.4142758048	0.5702167946
1323	0.4142291907	0.5701558475
1324	0.414159182	0.5700793717
1325	0.4140587647	0.5699772919
1326	0.4140481893	0.569965458
1327	0.4140131067	0.5699408543
1328	0.4139299014	0.5698587818
1329	0.413811575	0.5697373641
1330	0.4137258462	0.5696387639
1331	0.413682421	0.5695904963
1332	0.4135939175	0.5694737507
1333	0.4135652282	0.5694369349
1334	0.4135388178	0.5694112162
1335	0.4134806104	0.5693442726
1336	0.4134448011	0.5693045246
1337	0.4132769383	0.5691192684
1338	0.4131826303	0.5690143722
1339	0.4130775567	0.5688873221
1340	0.4129935911	0.5687769956
1341	0.4129051654	0.5686683005
1342	0.4128196298	0.5685663722
1343	0.4127581493	0.5684919549
1344	0.4126556629	0.5683673981
1345	0.4125795987	0.5682734698
1346	0.4124865908	0.568160686
1347	0.4123965491	0.5680532815
1348	0.4123102814	0.5679567048
1349	0.4121891787	0.5678275639
1350	0.4121565241	0.5677900981
1351	0.4121235292	0.5677652574
1352	0.4120768149	0.5677193761
1353	0.4120554199	0.5676991204
1354	0.4119833305	0.5676073207
1355	0.4119342145	0.5675515493
1356	0.4118014759	0.5674161394
1357	0.4117560524	0.5673648295
1358	0.4117156595	0.5673173365
1359	0.4116713852	0.5672729545
1360	0.4115965982	0.5671934136
1361	0.4115194317	0.5671199698
1362	0.4114824565	0.5670762072
1363	0.4114118921	0.5669938521
1364	0.4112624304	0.5668435067
1365	0.4111495616	0.5667138338
1366	0.4110418114	0.5665959314
1367	0.4109886299	0.5665301195
1368	0.4109134115	0.5664559332
1369	0.4108119258	0.5663478463
1370	0.4107698233	0.5663019704
1371	0.4107471531	0.5662765254
1372	0.4106145819	0.5661102911
1373	0.4106034706	0.5661017657
1374	0.4105319285	0.5660229156
1375	0.4104700974	0.565951983
1376	0.4104418828	0.5659217823
1377	0.4104148118	0.5658928903
1378	0.4103437693	0.5658109649
1379	0.4102988403	0.5657564722
1380	0.4102242806	0.5656748729
1381	0.4101312626	0.5655725913
1382	0.4100724061	0.565494907
1383	0.4099987309	0.565408433
1384	0.4098981902	0.5653182554
1385	0.4098336174	0.5652301499
1386	0.4097947382	0.5651867788
1387	0.4096847	0.5650527044
1388	0.4095890432	0.5649475708
1389	0.4095047426	0.5648392478
1390	0.4094321573	0.5647475762
1391	0.4093746043	0.5646905254
1392	0.4093027818	0.5646078635
1393	0.4092817798	0.5645870036
1394	0.4092009699	0.5644908164
1395	0.4091256918	0.5644123665
1396	0.4090688431	0.564343151
1397	0.4090265679	0.5642983377
1398	0.4089479821	0.5642007899
1399	0.4089106664	0.5641613173
1400	0.4087541794	0.5639840414
1401	0.4086352304	0.5638571946
1402	0.4084941597	0.5637017919
1403	0.4084117002	0.5636110096
1404	0.4083967798	0.5635949005
1405	0.4083384102	0.563522563
1406	0.4082964429	0.5634734878
1407	0.4082463449	0.5634101056
1408	0.4081436671	0.5632873417
1409	0.408012664	0.5631272007
1410	0.4079389024	0.5630396395
1411	0.4078379927	0.5629156416
1412	0.4077750507	0.5628454617
1413	0.4076976224	0.56276278
1414	0.4076276536	0.5626843149
1415	0.407555439	0.5626017463
1416	0.4075320823	0.5625800441
1417	0.4074761243	0.562517438
1418	0.407393027	0.5624236146
1419	0.4073724437	0.5623956381
1420	0.407283508	0.5622948178
1421	0.4072214875	0.5622211191
1422	0.4071589912	0.5621436841
1423	0.4071137815	0.5620999925
1424	0.4070638377	0.5620402675
1425	0.4070401537	0.5620038503
1426	0.406973067	0.5619289261
1427	0.4069148883	0.5618706672
1428	0.4068686481	0.5618262988
1429	0.4068374831	0.5617824266
1430	0.4068010059	0.5617475117
1431	0.4067048119	0.5616369283
1432	0.4066784157	0.5616096028
1433	0.406615181	0.5615370371
1434	0.4065886269	0.5615026382
1435	0.406531635	0.5614438972
1436	0.406436792	0.5613357492
1437	0.4063378194	0.5612207785
1438	0.4062637819	0.561114657
1439	0.4062009116	0.5610421583
1440	0.4060888349	0.5609131976
1441	0.4060155324	0.5608283337
1442	0.4058998979	0.5606855909
1443	0.4058139436	0.5605798516
1444	0.4057414319	0.5604920799
1445	0.4057044261	0.5604413339
1446	0.405637623	0.5603706239
1447	0.4055494114	0.5602635995
1448	0.4055234128	0.5602376216
1449	0.4055034736	0.5602162616
1450	0.4054771752	0.5601890836
1451	0.4054242262	0.5601205384
1452	0.4053973215	0.5600882649
1453	0.4053450773	0.5600227392
1454	0.405296382	0.5599671655
1455	0.4052782133	0.5599444954
1456	0.4051604847	0.559791557
1457	0.4050799581	0.5597133252
1458	0.4050114671	0.5596403737
1459	0.4049949773	0.5596170379
1460	0.4049662825	0.5595840954
1461	0.404935792	0.5595516701
1462	0.4048574907	0.5594685482
1463	0.4048104935	0.5594180009
1464	0.4047309044	0.5593457499
1465	0.4047078992	0.5593215163
1466	0.4046611496	0.5592793063
1467	0.4045268387	0.5591174102
1468	0.4043997716	0.5589311456
1469	0.4043474738	0.5588748456
1470	0.4042501001	0.558778562
1471	0.4041810643	0.5586978491
1472	0.4041708424	0.5586855982
1473	0.4040654308	0.5585584344
1474	0.4039760487	0.5584635119
1475	0.4038632118	0.5583320258
1476	0.403763374	0.5582108253
1477	0.4037444921	0.558190599
1478	0.4036544738	0.5580793538
1479	0.4035520496	0.5579655309
1480	0.4034623565	0.5578613439
1481	0.4034104189	0.5578086199
1482	0.4033786012	0.5577745222
1483	0.4033221259	0.557720598
1484	0.4032774871	0.557675452
1485	0.4032137725	0.5576078812
1486	0.4031473198	0.5575287933
1487	0.4031263455	0.5575022716
1488	0.4030742797	0.5574389162
1489	0.403015298	0.5573690691
1490	0.4029702596	0.5573208707
1491	0.4029100644	0.5572467598
1492	0.4028533026	0.5571811968
1493	0.4027442654	0.5570744146
1494	0.4026223423	0.5569441879
1495	0.4025974701	0.5569227131
1496	0.4025256807	0.5568460083
1497	0.4024979246	0.5568171749
1498	0.4023987606	0.5567100971
1499	0.4023155513	0.5566196672
1500	0.4022942009	0.5565935617
1501	0.4022365139	0.5565279302
1502	0.402162082	0.5564458421
1503	0.4020796161	0.5563573904
1504	0.4020503303	0.5563248398
1505	0.4019902809	0.5562655174
1506	0.4019294585	0.5561961046
1507	0.4019168421	0.556183859
1508	0.4018549485	0.5561193801
1509	0.4018388856	0.5561028886
1510	0.4017795046	0.5560421333
1511	0.4017454001	0.5560032731
1512	0.4016281369	0.5558639706
1513	0.4015578062	0.5557709232
1514	0.4015312625	0.5557405924
1515	0.401419098	0.5556025883
1516	0.4013787234	0.5555569246
1517	0.401327934	0.5554974516
1518	0.4012334779	0.555403476
1519	0.4011109079	0.5552553377
1520	0.4010348712	0.5551634998
1521	0.4009676776	0.5550823049
1522	0.4009023799	0.5550104978
1523	0.4008945299	0.5550011493
1524	0.4008581222	0.5549617218
1525	0.4008336201	0.5549351678
1526	0.4007600333	0.5548444362
1527	0.400735871	0.5548179735
1528	0.4006757977	0.5547576611
1529	0.4005941827	0.554662206
1530	0.4005204747	0.5545802509
1531	0.400446467	0.5544910212
1532	0.4003537909	0.5543872273
1533	0.4003391887	0.5543736201
1534	0.4003016325	0.5543229629
1535	0.4002573924	0.5542803116
1536	0.4001736872	0.5541800735
1537	0.4001362856	0.5541378132
1538	0.4000514342	0.5540399735
1539	0.3999813736	0.5539680204
1540	0.3999590787	0.55394252
1541	0.3999101189	0.5538925003
1542	0.3998768108	0.5538582248
1543	0.3998220416	0.5537870928
1544	0.3997615538	0.5537092578
1545	0.399737606	0.5536795541
1546	0.3996825542	0.5536154095
1547	0.3996579001	0.5535904517
1548	0.3995625372	0.5534787701
1549	0.3994572615	0.5533716314
1550	0.3994091884	0.5533238364
1551	0.399343819	0.5532567357
1552	0.3992853431	0.5531816858
1553	0.3992064397	0.5530860118
1554	0.3991620349	0.5530383508
1555	0.3991360204	0.5530134756
1556	0.3990558276	0.5529203693
1557	0.3988955902	0.5527209645
1558	0.3988614106	0.5526714427
1559	0.3987784757	0.5525795148
1560	0.3987466493	0.5525522604
1561	0.3986878012	0.5524873636
1562	0.3986635564	0.5524633322
1563	0.3985978435	0.5523750991
1564	0.3984866023	0.5522448956
1565	0.3984138022	0.552163572
1566	0.398346025	0.5520866568
