iter	MAE	RMSE
1567	0.3982903829	0.552021063
1568	0.398252098	0.5519792485
1569	0.3982431551	0.5519692438
1570	0.3982203255	0.5519453475
1571	0.3981927494	0.5519142051
1572	0.3981453176	0.5518645105
1573	0.3981025711	0.5518032246
1574	0.3980359522	0.5517216243
1575	0.3980205369	0.5517072398
1576	0.3979927158	0.5516810224
1577	0.397922053	0.5516138231
1578	0.3978638135	0.5515486982
1579	0.3977772246	0.551452312
1580	0.397713243	0.5513801641
1581	0.3976570303	0.5513258816
1582	0.3975377054	0.5511914426
1583	0.397475163	0.5511224974
1584	0.397443693	0.5510846167
1585	0.3974349365	0.5510732569
1586	0.3973862068	0.5510115428
1587	0.3973443056	0.5509609895
1588	0.3972309535	0.5508453748
1589	0.3971769626	0.5507789256
1590	0.3971596087	0.5507623181
1591	0.397088024	0.550688338
1592	0.3970444964	0.5506433437
1593	0.3969649356	0.5505496524
1594	0.3968534978	0.5504275725
1595	0.3968151839	0.5503853413
1596	0.3967964168	0.5503662662
1597	0.3967246322	0.5502894352
1598	0.3966473356	0.5501888299
1599	0.3966175503	0.5501583325
1600	0.3965745001	0.5501110292
1601	0.3965370947	0.5500720259
1602	0.3964777628	0.550005009
1603	0.3964236089	0.5499394544
1604	0.3964015377	0.5499166136
1605	0.3962998447	0.5498127072
1606	0.3962502012	0.5497664539
1607	0.3962007768	0.5497126053
1608	0.3961260866	0.5496220673
1609	0.3960493837	0.5495290999
1610	0.3959399221	0.5494155524
1611	0.3958654793	0.5493326133
1612	0.3957867335	0.5492436198
1613	0.3957518751	0.5491972169
1614	0.3956494475	0.5490613656
1615	0.3956081532	0.5490202735
1616	0.3955373314	0.54893759
1617	0.3954884487	0.5488852333
1618	0.3954348915	0.5488255879
1619	0.3953724313	0.5487611903
1620	0.3953274483	0.5487117827
1621	0.3952492111	0.5486236156
1622	0.3951843187	0.5485528091
1623	0.3950950774	0.5484462308
1624	0.395017406	0.5483583455
1625	0.3949672325	0.5482942371
1626	0.394939238	0.5482590193
1627	0.3949044434	0.5482168307
1628	0.3948689403	0.5481797645
1629	0.3948487643	0.5481608953
1630	0.3948252915	0.5481285439
1631	0.3947824184	0.548080436
1632	0.3947217585	0.5480050957
1633	0.3946562537	0.5479258358
1634	0.3945367085	0.5477946349
1635	0.3944224074	0.5476574874
1636	0.3943660031	0.547595729
1637	0.3942514282	0.5474416238
1638	0.3942155988	0.5474030849
1639	0.3942038737	0.5473896273
1640	0.3941702203	0.5473548614
1641	0.3940931492	0.5472622542
1642	0.3940261271	0.5471745588
1643	0.3939824057	0.5471191853
1644	0.3938303268	0.5469507727
1645	0.3937181137	0.5468251696
1646	0.3937091968	0.5468132624
1647	0.3935360617	0.5466072663
1648	0.3934693743	0.5465275591
1649	0.3934043696	0.5464513997
1650	0.3933532953	0.5463912166
1651	0.3933140903	0.5463529289
1652	0.3932763455	0.5463099307
1653	0.3932451598	0.5462780609
1654	0.3932170825	0.5462446205
1655	0.3931718946	0.5461981314
1656	0.3930691983	0.5460724388
1657	0.393015268	0.5460142017
1658	0.3929535393	0.5459375197
1659	0.39286085	0.545819329
1660	0.3928242492	0.5457772763
1661	0.3927916234	0.5457404479
1662	0.3927197633	0.545658631
1663	0.3926379737	0.5455578568
1664	0.3925240022	0.5454556803
1665	0.3924780389	0.5454086172
1666	0.3924325786	0.5453566169
1667	0.3924075349	0.5453317435
1668	0.3922732873	0.5451780652
1669	0.3921972627	0.5450894387
1670	0.3921268454	0.545011039
1671	0.3921027775	0.544979005
1672	0.392031099	0.544902815
1673	0.3919476724	0.544813718
1674	0.3918987329	0.5447553161
1675	0.3918184465	0.5446622665
1676	0.3917467745	0.544585365
1677	0.3916902559	0.5445278489
1678	0.391612912	0.5444319366
1679	0.391564558	0.5443745437
1680	0.3915032457	0.5443018397
1681	0.391479954	0.5442803412
1682	0.3914237389	0.5442103223
1683	0.3913733219	0.5441521113
1684	0.3913469512	0.5441230508
1685	0.3912957635	0.5440584239
1686	0.3912474105	0.5439971143
1687	0.3911371517	0.5438672823
1688	0.3911179615	0.5438474985
1689	0.3910413611	0.5437623399
1690	0.3910165167	0.5437342412
1691	0.3909394778	0.5436344134
1692	0.390895641	0.5435827843
1693	0.390782138	0.5434657482
1694	0.3907437285	0.5434256991
1695	0.3906780146	0.5433516335
1696	0.3906040988	0.5432637855
1697	0.3905691373	0.5432209973
1698	0.3905237585	0.5431728412
1699	0.3904614571	0.5431098972
1700	0.3903534345	0.542965835
1701	0.3903093758	0.5429145354
1702	0.3902446063	0.5428374053
1703	0.3901375759	0.5427073677
1704	0.3901038514	0.5426673533
1705	0.3900062108	0.542556302
1706	0.3899372769	0.5424867397
1707	0.3898827521	0.5424249699
1708	0.3897651812	0.5422885181
1709	0.3897282761	0.5422474082
1710	0.3896767026	0.5421892656
1711	0.3895975012	0.5421065497
1712	0.3895368577	0.5420403778
1713	0.389512735	0.5420134002
1714	0.3894091954	0.5418879288
1715	0.3893602366	0.5418357873
1716	0.3892534572	0.541711211
1717	0.3891708954	0.5416075114
1718	0.3890973396	0.5415292486
1719	0.3890666704	0.5414932113
1720	0.3890006515	0.5414221287
1721	0.3889478953	0.5413590361
1722	0.3889049841	0.5413162839
1723	0.3888413691	0.5412734755
1724	0.3887794733	0.5411997134
1725	0.3887470223	0.5411673316
1726	0.3886147089	0.5410081709
1727	0.3885689802	0.5409693
1728	0.3885230913	0.5409135778
1729	0.3884644743	0.5408597088
1730	0.3884375258	0.5408276418
1731	0.388407151	0.5407988547
1732	0.3883912231	0.5407792773
1733	0.3883331919	0.5407218163
1734	0.3882688037	0.5406420391
1735	0.3881167198	0.5404524291
1736	0.3880676037	0.5403969928
1737	0.3879823522	0.5402975302
1738	0.3879079374	0.5402117314
1739	0.3878346798	0.5401399176
1740	0.3878245311	0.540131233
1741	0.3877893949	0.5400921828
1742	0.3877680142	0.5400657017
1743	0.3877477899	0.5400448438
1744	0.3876952023	0.5399699694
1745	0.3876291276	0.5398984958
1746	0.3875815564	0.5398376346
1747	0.3875130214	0.5397533127
1748	0.3874730878	0.5397046604
1749	0.3873440364	0.5395426799
1750	0.3873158234	0.5395148536
1751	0.3872127651	0.5393989321
1752	0.3871681479	0.5393584744
1753	0.3871424291	0.5393269936
1754	0.387089672	0.5392615694
1755	0.3870499375	0.5392144247
1756	0.3869617049	0.5391226319
1757	0.3869166923	0.5390697009
1758	0.386877467	0.5390338373
1759	0.3868417722	0.5389896772
1760	0.3868327507	0.5389803301
1761	0.3867811433	0.5389287729
1762	0.3867545185	0.5388955974
1763	0.3866854357	0.5388187184
1764	0.3866626593	0.5388000495
1765	0.3865601097	0.5386607053
1766	0.3865225443	0.5386217345
1767	0.3864187098	0.5385187583
1768	0.3863691302	0.53845909
1769	0.3863241334	0.5384086699
1770	0.3862744985	0.5383534786
1771	0.3862240741	0.5383030127
1772	0.386183298	0.5382640544
1773	0.3861219516	0.5381710403
1774	0.3860303569	0.5380600357
1775	0.3859833356	0.5380042818
1776	0.3859269494	0.5379473351
1777	0.3858956583	0.5379142277
1778	0.3858812353	0.537897796
1779	0.385814119	0.5378277359
1780	0.3857965091	0.5378085851
1781	0.3856951785	0.5376745688
1782	0.3856412216	0.5376019847
1783	0.385570751	0.5375125552
1784	0.3855158683	0.5374608051
1785	0.385436397	0.5373530964
1786	0.3853478492	0.5372586353
1787	0.3852110406	0.5370915681
1788	0.3851192136	0.5369922511
1789	0.3850850365	0.5369562609
1790	0.3850479741	0.5369093707
1791	0.3849555185	0.5367876539
1792	0.3848557493	0.5366622307
1793	0.3848014078	0.5366091429
1794	0.3847320566	0.5365340432
1795	0.3846886602	0.5364854565
1796	0.3845769889	0.5363462698
1797	0.3845161004	0.5362770808
1798	0.3844115131	0.5361587463
1799	0.3843463241	0.536097437
1800	0.384316565	0.5360615455
1801	0.384240001	0.5359768169
1802	0.3841476796	0.5358709884
1803	0.384078684	0.5358013791
1804	0.3840337436	0.5357512511
1805	0.3839671757	0.5356716603
1806	0.3838689964	0.5355518485
1807	0.3837491258	0.535403067
1808	0.3837352158	0.5353898851
1809	0.3837196714	0.5353693448
1810	0.383666604	0.53531354
1811	0.3836163634	0.5352563629
1812	0.3835274254	0.5351632953
1813	0.3834440054	0.5350832975
1814	0.3833809267	0.5350124852
1815	0.3833542228	0.5349816328
1816	0.3833159666	0.5349361001
1817	0.3832717517	0.5348854652
1818	0.3832470378	0.5348588802
1819	0.3832259075	0.5348339998
1820	0.3832010671	0.534802507
1821	0.3831849797	0.5347863346
1822	0.3831351451	0.5347232812
1823	0.3830971848	0.5346828182
1824	0.3830890067	0.5346716359
1825	0.3829783589	0.5345568458
1826	0.3828695883	0.534424309
1827	0.3828323335	0.5343806563
1828	0.3827843043	0.5343273361
1829	0.3827336707	0.5342727938
1830	0.3826485851	0.5341666699
1831	0.3825559625	0.5340744912
1832	0.3825162124	0.5340377279
1833	0.3824526782	0.5339660156
1834	0.3823915954	0.5338949695
1835	0.3823417602	0.5338382929
1836	0.3822802407	0.5337738809
1837	0.3822158808	0.5336932969
1838	0.3821578503	0.5336261303
1839	0.3820716781	0.533520196
1840	0.3819861595	0.5334088295
1841	0.3819556348	0.533378405
1842	0.3819121091	0.5333314441
1843	0.3818477241	0.5332473958
1844	0.3817773105	0.5331727558
1845	0.3817577598	0.5331577596
1846	0.3817297567	0.5331240041
1847	0.3816824043	0.5330671196
1848	0.3816507958	0.5330331447
1849	0.3815847322	0.5329435383
1850	0.3815104122	0.5328528881
1851	0.3814268575	0.532746881
1852	0.3814173772	0.532740331
1853	0.3813685986	0.532687813
1854	0.3812869893	0.5325978556
1855	0.3811596547	0.5324575713
1856	0.3810858594	0.5323693111
1857	0.3810676148	0.5323520635
1858	0.3810157141	0.5323037701
1859	0.3809653331	0.5322409323
1860	0.3808833978	0.5321517325
1861	0.3808568683	0.5321235887
1862	0.3807775828	0.5320413859
1863	0.3807396691	0.5320059066
1864	0.3806889544	0.531947598
1865	0.3806013974	0.5318498963
1866	0.3805483496	0.5317833279
1867	0.3805246808	0.5317572905
1868	0.3803918021	0.5315984468
1869	0.3803433477	0.5315460929
1870	0.3803330101	0.5315343374
1871	0.3802773952	0.5314689758
1872	0.380220925	0.5314059433
1873	0.3801749454	0.531353526
1874	0.3800724829	0.5312302524
1875	0.38000724	0.5311585812
1876	0.3799518577	0.5310987333
1877	0.3799288578	0.5310735927
1878	0.3798641238	0.5310066116
1879	0.3798343308	0.5309780586
1880	0.3797834971	0.5309247255
1881	0.3797637198	0.5309060167
1882	0.3797116367	0.5308508738
1883	0.3796587727	0.5307998478
1884	0.3796042651	0.5307328766
1885	0.3795686881	0.5306891924
1886	0.3794795044	0.5305792958
1887	0.379454003	0.5305426314
1888	0.3794192401	0.5305106687
1889	0.3793476736	0.5304252729
1890	0.3792507532	0.5303153014
1891	0.3792125115	0.5302710119
1892	0.3791646966	0.5302032372
1893	0.3790232475	0.5300489024
1894	0.3789905001	0.530008878
1895	0.3789100763	0.5299214215
1896	0.3787981277	0.5297915841
1897	0.3787109052	0.5296891488
1898	0.3786882976	0.5296665864
1899	0.3785900123	0.5295809444
1900	0.3785085748	0.5294792953
1901	0.3784647625	0.5294336996
1902	0.3783905697	0.5293389018
1903	0.3783355023	0.5292763964
1904	0.3782912608	0.5292296949
1905	0.378240601	0.5291687773
1906	0.3781888252	0.5291115457
1907	0.3781494508	0.529069176
1908	0.3781162953	0.5290276138
1909	0.3780754521	0.5289724329
1910	0.3779580481	0.5288186075
1911	0.3779538391	0.5288161233
1912	0.3779395637	0.5288011499
1913	0.377871212	0.5287319227
1914	0.3777793486	0.5286480383
1915	0.3777013332	0.5285549874
1916	0.3776810432	0.5285337952
1917	0.377643114	0.5284945182
1918	0.3775616099	0.5283941213
1919	0.3775043031	0.5283224032
1920	0.3774583601	0.528274981
1921	0.3773829475	0.5281782415
1922	0.3773486807	0.5281362172
1923	0.3773271665	0.5281123203
1924	0.3772252512	0.5279927245
1925	0.3771771921	0.5279430537
1926	0.3770927968	0.5278548162
1927	0.3770508158	0.527801725
1928	0.3769568678	0.5276869617
1929	0.3769006571	0.5276256216
1930	0.3768034105	0.5275058386
1931	0.3767635891	0.5274598676
1932	0.3767115711	0.5274020025
1933	0.3766720674	0.5273526305
1934	0.3766523612	0.5273341624
1935	0.3765363459	0.5271906677
1936	0.3764903871	0.5271290093
1937	0.3763558845	0.5269669377
1938	0.3762869545	0.5268944526
1939	0.3762284329	0.5268318063
1940	0.3761894897	0.5267907499
1941	0.3761075772	0.526695373
1942	0.3760512738	0.5266325284
1943	0.3760261827	0.5266041629
1944	0.3759390152	0.5265036035
1945	0.3758798955	0.5264303968
1946	0.3758256897	0.5263595102
1947	0.3757424077	0.5262625826
1948	0.3757027026	0.526222698
1949	0.3756637697	0.5261761607
1950	0.3756170118	0.5261248938
1951	0.3755816778	0.5260826596
1952	0.3755060161	0.5259910594
1953	0.3754753343	0.5259528295
1954	0.3754408849	0.5259206242
1955	0.3754132894	0.5258843471
1956	0.3753675777	0.52582925
1957	0.3752368792	0.5256586061
1958	0.3751755587	0.5255845778
1959	0.3750271082	0.5253930051
1960	0.3749897304	0.5253540818
1961	0.3749312338	0.5252894592
1962	0.3748544816	0.525201914
1963	0.3747630373	0.5250778327
1964	0.3746794291	0.5249717682
1965	0.3746071682	0.5248987446
1966	0.3745065083	0.5247797301
1967	0.3744748586	0.5247473989
1968	0.3744090418	0.5246647755
1969	0.3743643486	0.5246067944
1970	0.3743153222	0.5245568147
1971	0.3742756346	0.5245069243
1972	0.3742084508	0.5244395819
1973	0.3741375979	0.5243601792
1974	0.3740421979	0.5242386634
1975	0.3740008179	0.5241972041
1976	0.3739018838	0.5240803163
1977	0.3738324345	0.5239829813
1978	0.3737673926	0.5239080156
1979	0.3737327905	0.5238648296
1980	0.3737017639	0.5238382349
1981	0.3736271518	0.5237437159
1982	0.3735498094	0.5236555272
1983	0.3734780927	0.5235823844
1984	0.3734173986	0.5235004133
1985	0.3734098832	0.5234939694
1986	0.3733164707	0.5233829275
1987	0.3732817268	0.5233454116
1988	0.3732123815	0.5232634277
1989	0.373164217	0.5232076418
1990	0.3731090558	0.5231478181
1991	0.3730255723	0.523040685
1992	0.3730093726	0.5230229237
1993	0.3729204222	0.5229083748
1994	0.3728909654	0.5228809805
1995	0.3728178967	0.5228055989
1996	0.3728029731	0.5227912156
1997	0.3727161163	0.5226792909
1998	0.3727075017	0.5226691357
1999	0.3726673558	0.5226173679
2000	0.372574823	0.5225189292
2001	0.3725551136	0.5224995806
2002	0.3724760195	0.522419074
2003	0.3724410647	0.522380847
2004	0.3723721254	0.5223044922
2005	0.3723090328	0.5222363796
2006	0.372287317	0.5222115389
2007	0.3722538473	0.5221714698
2008	0.3722273364	0.5221433701
2009	0.3722057216	0.5221179467
2010	0.3721619634	0.5220704991
2011	0.3720949415	0.5219971556
2012	0.3720128834	0.5219230935
2013	0.3719723427	0.5218859237
2014	0.3719082804	0.5218106956
2015	0.3718724035	0.521769796
2016	0.3718485863	0.5217409317
2017	0.3718093792	0.5216970615
2018	0.3717504114	0.5216301355
2019	0.3716809647	0.5215458145
2020	0.3716390975	0.5215020177
2021	0.3715890802	0.5214362463
2022	0.371540685	0.5213832592
2023	0.3714636221	0.5212955628
2024	0.3714308334	0.5212638145
2025	0.3713998645	0.5212315107
2026	0.3713661224	0.5211954781
2027	0.371338794	0.5211685184
2028	0.3713107425	0.5211384621
2029	0.3712855995	0.5211042481
2030	0.3711862909	0.5209990543
2031	0.3711006251	0.5208905707
2032	0.3710636938	0.5208446649
2033	0.3710210394	0.5208009391
2034	0.3708909178	0.5206205001
2035	0.3708338092	0.5205441819
2036	0.3707853875	0.5204912858
2037	0.3707488293	0.5204521379
2038	0.370707235	0.5204139589
2039	0.370627967	0.5203150973
2040	0.3705830584	0.520257495
2041	0.370560903	0.5202385376
2042	0.370467049	0.5201263042
2043	0.3704097163	0.5200702985
2044	0.3703916882	0.5200483067
2045	0.3703353952	0.519983241
2046	0.3702634725	0.5198996815
2047	0.3702297831	0.5198630214
2048	0.3701680326	0.5197835462
2049	0.3701186141	0.5197248421
2050	0.3700880871	0.5196867603
2051	0.3700422931	0.5196400202
2052	0.3699795336	0.5195709341
2053	0.3698890734	0.5194695682
2054	0.3698526214	0.5194198931
2055	0.369829711	0.5194006458
2056	0.3698112059	0.5193834605
2057	0.3697726897	0.5193307949
2058	0.3697187747	0.5192733394
2059	0.3696336061	0.5191713631
2060	0.3695852972	0.5191050556
2061	0.3695595496	0.5190762552
2062	0.369541037	0.5190538455
2063	0.3694476347	0.5189480452
2064	0.3693667797	0.5188455447
2065	0.3693128641	0.5187802862
2066	0.369167235	0.518608699
2067	0.3691345669	0.5185759583
2068	0.3690970716	0.5185288347
2069	0.3690102573	0.5184295495
2070	0.3689533319	0.5183758053
2071	0.3688961866	0.5183098743
2072	0.3688496735	0.5182564258
2073	0.3687877598	0.518183368
2074	0.3687514145	0.5181346462
2075	0.3686869496	0.5180556946
2076	0.3686108211	0.5179617417
2077	0.3685956132	0.5179448008
2078	0.36853778	0.5178820957
2079	0.3684908488	0.5178284274
2080	0.3684442128	0.5177796774
2081	0.3684225939	0.5177542904
2082	0.3683348175	0.517665861
2083	0.3683236915	0.5176566621
2084	0.3682862265	0.517614471
2085	0.3682192508	0.5175396569
2086	0.3681951104	0.5175119564
2087	0.3681708067	0.5174872562
2088	0.3680850482	0.5173800933
2089	0.3680167977	0.5173107425
2090	0.3679993879	0.5172883668
2091	0.3678539381	0.5170988687
2092	0.3678014306	0.5170368005
2093	0.3677639475	0.5169945305
2094	0.3677243429	0.5169408347
2095	0.3677067402	0.5169144722
2096	0.3676475567	0.5168492041
2097	0.3676264386	0.5168270115
2098	0.3676141617	0.5168156367
2099	0.3675956953	0.5167971031
2100	0.3675201173	0.5167211247
2101	0.3675046409	0.5167041733
2102	0.3674355326	0.5166169244
2103	0.3673688491	0.5165358165
2104	0.36733221	0.5164963484
2105	0.3672500828	0.5164103804
2106	0.3671843073	0.5163486268
2107	0.3671306303	0.516287609
2108	0.3670796879	0.5162277024
2109	0.3670303193	0.5161663373
2110	0.3670010729	0.51613321
2111	0.3669623824	0.5160889165
2112	0.3668483067	0.5159531934
2113	0.366791332	0.5158782423
2114	0.3667045915	0.5157714389
2115	0.3666857753	0.5157559427
2116	0.3665760234	0.5156156307
2117	0.3664804539	0.5155152127
2118	0.3664375359	0.5154516485
2119	0.3664239107	0.5154306965
2120	0.3663728171	0.515374127
2121	0.3663137127	0.515304972
2122	0.3662437272	0.5152265986
2123	0.3660706724	0.5150367805
2124	0.3659575846	0.5149123721
2125	0.3658667322	0.5148198941
2126	0.3658154686	0.5147645819
2127	0.3658092484	0.5147571239
2128	0.3657809458	0.5147286234
2129	0.3657469091	0.5146856458
2130	0.3657103945	0.5146487545
2131	0.365583153	0.5144842402
2132	0.3655103338	0.5143929171
2133	0.3654584578	0.5143217362
2134	0.3653678272	0.514212921
2135	0.3652941927	0.5141223113
2136	0.3652491352	0.5140822495
2137	0.3651944814	0.5140317796
2138	0.3651458744	0.5139757071
2139	0.3650967978	0.5139154296
2140	0.3650493717	0.5138606778
2141	0.3650336896	0.5138440265
2142	0.3649671167	0.5137718981
2143	0.3649298408	0.5137346058
2144	0.3649140872	0.5137193908
2145	0.3648638624	0.5136654577
2146	0.3648453079	0.5136401601
2147	0.3647899189	0.5135837794
2148	0.3647529374	0.513543725
2149	0.3646737633	0.513452174
2150	0.3645815383	0.5133374506
2151	0.364561829	0.5133137417
2152	0.364513322	0.513263357
2153	0.3644755623	0.5132168512
2154	0.3643759862	0.5131079295
2155	0.3642779132	0.5129801196
2156	0.364142315	0.5128294094
2157	0.3640859343	0.5127637673
2158	0.3640227507	0.5126948901
2159	0.363948512	0.5126220152
2160	0.3638723924	0.5125359847
2161	0.3638182456	0.5124725508
2162	0.3637646453	0.5124127106
2163	0.3637079386	0.5123573851
2164	0.3636573376	0.5123052647
2165	0.3636325087	0.5122794239
2166	0.3635535736	0.5121977004
2167	0.3634926442	0.5121426225
2168	0.3634491391	0.5120920856
2169	0.3633901356	0.5120239529
2170	0.3633148331	0.5119501526
2171	0.3632803893	0.5119091482
2172	0.3632102576	0.5118181022
2173	0.3631854623	0.5117907782
2174	0.3631538185	0.5117595078
2175	0.3631160452	0.5117110043
2176	0.3630796887	0.5116714986
2177	0.3630382454	0.511626337
2178	0.3629766566	0.5115593212
2179	0.3629500665	0.5115302917
2180	0.362931181	0.5115097712
2181	0.3628767481	0.5114412143
2182	0.3628387218	0.5113938324
2183	0.3627353559	0.5112773136
2184	0.3626113304	0.5111448537
2185	0.3625468204	0.511073456
2186	0.3625318748	0.5110574458
2187	0.3624230591	0.5109334304
2188	0.3623436952	0.5108379002
2189	0.3623047461	0.510785595
2190	0.3622370079	0.5107163131
2191	0.3621525102	0.5106263677
2192	0.3621123924	0.5105833747
2193	0.3620690355	0.5105473053
2194	0.3620390461	0.5105119425
2195	0.3619925571	0.5104663296
2196	0.361889629	0.5103437962
2197	0.3618683901	0.5103190423
2198	0.3618232594	0.5102656418
2199	0.3617378139	0.5101764046
2200	0.3617175192	0.5101522435
2201	0.3616901931	0.5101198985
2202	0.3616668732	0.5100948714
2203	0.3615334968	0.5098979073
2204	0.3615158493	0.5098744247
2205	0.3614198683	0.5097698155
2206	0.3613854774	0.5097323635
2207	0.3613507068	0.5096975641
2208	0.3613206807	0.5096598625
2209	0.3612991869	0.5096351924
2210	0.3612464605	0.509577273
2211	0.3611861004	0.5095154573
2212	0.3611558216	0.5094804938
2213	0.3611241096	0.5094392046
2214	0.3610690467	0.5093780758
2215	0.3610261153	0.5093359956
2216	0.3609493591	0.5092322785
2217	0.3609134806	0.5091865061
2218	0.3608293715	0.5091031963
2219	0.3607848341	0.5090479342
2220	0.3607175262	0.5089809162
2221	0.3606483579	0.5089005915
2222	0.3605900601	0.5088368492
2223	0.3605187294	0.5087484131
2224	0.360472215	0.5086991698
2225	0.3604271452	0.5086507322
2226	0.3603597621	0.5085753048
2227	0.3603024354	0.5085081165
2228	0.3602875348	0.5084922106
2229	0.3602474097	0.5084496635
2230	0.3602064187	0.508406067
2231	0.3601660824	0.5083536287
2232	0.3601395206	0.5083243936
2233	0.3600924768	0.5082707968
2234	0.3600561704	0.5082334875
2235	0.3600366764	0.5082127179
2236	0.3599722165	0.5081329127
2237	0.3599647849	0.5081249668
2238	0.3599375031	0.5080950735
2239	0.3598659166	0.50801002
2240	0.3597817503	0.5079144579
2241	0.3597438268	0.5078641344
2242	0.3597146835	0.5078355948
2243	0.3596602435	0.5077756793
2244	0.3596098415	0.5077110005
2245	0.3595820709	0.5076828589
2246	0.3595181445	0.5076169895
2247	0.3594676686	0.5075601869
2248	0.3593925127	0.5074585008
2249	0.3593321047	0.5073917154
2250	0.3592722176	0.5073183216
2251	0.3592391978	0.5072799154
2252	0.3591932827	0.5072295649
2253	0.3591579411	0.5071897485
2254	0.3590459067	0.5070434146
2255	0.359013126	0.5069979542
2256	0.3589978035	0.5069844685
2257	0.358927924	0.5069025779
2258	0.358897645	0.5068718608
2259	0.3588633052	0.506835711
2260	0.3588113417	0.5067733702
2261	0.3587791741	0.5067381479
2262	0.3587676721	0.5067259834
2263	0.3586803776	0.5066131386
2264	0.3586255117	0.5065499961
2265	0.3585410409	0.5064358519
2266	0.3584798622	0.5063701898
2267	0.3584611475	0.5063432421
2268	0.3583679965	0.5062283082
2269	0.3583436984	0.5062001904
2270	0.3582995792	0.5061554309
2271	0.3582449886	0.5060914869
2272	0.3581997411	0.5060388898
2273	0.3581774282	0.5060117448
2274	0.3581553358	0.5059864545
2275	0.3580868459	0.5059184047
2276	0.3580424056	0.5058717534
2277	0.3580152422	0.5058465184
2278	0.3579760596	0.5058047821
2279	0.3579263396	0.5057502538
2280	0.3578987117	0.5057195676
2281	0.3578475902	0.5056539149
2282	0.3578263592	0.5056270232
2283	0.3577935305	0.5055845106
2284	0.3577593842	0.5055430973
2285	0.3577122246	0.5054832248
2286	0.3577012263	0.5054730413
2287	0.3576742528	0.5054416935
2288	0.3576268394	0.5053819284
2289	0.3575921297	0.5053398803
2290	0.3574881228	0.5051965103
2291	0.3574615571	0.5051641404
2292	0.3574144699	0.5051165295
2293	0.3573253165	0.5050255225
2294	0.3572779214	0.5049721406
2295	0.3572084212	0.5048887243
2296	0.3571806343	0.5048600808
2297	0.3571360408	0.5048085373
2298	0.3571134316	0.5047867198
2299	0.3570307282	0.5046833199
2300	0.3569464645	0.5045801391
2301	0.3569103269	0.5045445423
2302	0.3568281717	0.5044510436
2303	0.3568039784	0.5044274645
2304	0.3567732289	0.5043922985
2305	0.3567352464	0.5043458062
2306	0.3567068957	0.5043111505
2307	0.3566747179	0.5042799211
2308	0.3565894623	0.5041841436
2309	0.3565444994	0.5041301496
2310	0.3564600341	0.5040384862
2311	0.3563474309	0.5038861674
2312	0.3563299179	0.5038641087
2313	0.3563155415	0.5038518762
2314	0.3562943859	0.5038242786
2315	0.3562499124	0.5037757782
2316	0.3562225035	0.5037436957
2317	0.3561740211	0.5036922772
2318	0.3561246501	0.5036367916
2319	0.3560970479	0.5036055352
2320	0.3560143745	0.5035079082
2321	0.355978387	0.5034629924
2322	0.3559374839	0.5034151002
2323	0.3558600274	0.5033139917
2324	0.3558405067	0.503282065
2325	0.3558026846	0.5032397881
2326	0.3557391162	0.5031533396
2327	0.3556823431	0.5030910795
2328	0.3556494246	0.5030495863
2329	0.3556065447	0.5030005068
2330	0.3555594359	0.5029585745
2331	0.3555347028	0.5029315192
